,ID,Title,Year,Age,Rotten Tomatoes,Netflix,Hulu,Prime Video,Disney+,Type
0,1,The Irishman,2019,18+,98/100,1,0,0,0,0
1,2,Dangal,2016,7+,97/100,1,0,0,0,0
2,3,David Attenborough: A Life on Our Planet,2020,7+,95/100,1,0,0,0,0
3,4,Lagaan: Once Upon a Time in India,2001,7+,94/100,1,0,0,0,0
4,5,Roma,2018,18+,94/100,1,0,0,0,0
5,6,To All the Boys I've Loved Before,2018,13+,94/100,1,0,0,0,0
6,7,The Social Dilemma,2020,13+,93/100,1,0,0,0,0
7,8,Okja,2017,13+,92/100,1,0,0,0,0
8,9,The Ballad of Buster Scruggs,2018,16+,92/100,1,0,0,0,0
9,10,The Trial of the Chicago 7,2020,18+,92/100,1,0,0,0,0
10,11,Article 15,2019,18+,92/100,1,0,0,0,0
"11,12,""Jim & Andy: The Great Beyond- Featuring a Very Special, Contractually Obligated Mention of Tony Clifton"",2017,18+,92/100,1,0,0,0,0"
12,13,Dolemite Is My Name,2019,18+,92/100,1,0,0,0,0
13,14,Mudbound,2017,18+,91/100,1,0,0,0,0
14,15,Swades,2004,all,91/100,1,0,0,0,0
15,16,Fyre,2019,18+,91/100,1,0,0,0,0
16,17,Miss Americana,2020,18+,90/100,1,0,0,0,0
17,18,Virunga,2014,16+,90/100,1,0,0,0,0
18,19,Black Friday,2004,18+,90/100,1,0,0,0,0
19,20,Talvar,2015,7+,90/100,1,0,0,0,0
20,21,The King,2019,18+,90/100,1,0,0,0,0
21,22,John Mulaney: Kid Gorgeous at Radio City,2018,18+,89/100,1,0,0,0,0
22,23,I Am Mother,2019,13+,89/100,1,0,0,0,0
23,24,Tell Me Who I Am,2019,18+,89/100,1,0,0,0,0
24,25,The Departed,2006,18+,89/100,1,0,0,0,0
25,26,Winter on Fire: Ukraine's Fight for Freedom,2015,16+,89/100,1,0,0,0,0
26,27,Terminator 2: Judgment Day,1991,18+,89/100,1,0,0,0,0
27,28,I Lost My Body,2019,18+,89/100,1,0,0,0,0
28,29,Django Unchained,2012,18+,89/100,1,0,0,0,0
29,30,The Half of It,2020,13+,89/100,1,0,0,0,0
30,31,The Boy Who Harnessed the Wind,2019,7+,89/100,1,0,0,0,0
31,32,The Devil All the Time,2020,18+,89/100,1,0,0,0,0
32,33,The Fundamentals of Caring,2016,18+,89/100,1,0,0,0,0
33,34,Pieces of a Woman,2020,18+,88/100,1,0,0,0,0
34,35,Gerald's Game,2017,18+,88/100,1,0,0,0,0
35,36,On Body and Soul,2017,,88/100,1,0,0,0,0
36,37,Shutter Island,2010,18+,88/100,1,0,0,0,0
37,38,Always Be My Maybe,2019,13+,88/100,1,0,0,0,0
38,39,The Intouchables,2011,7+,88/100,1,0,0,0,0
39,40,Bill Burr: Paper Tiger,2019,18+,87/100,1,0,0,0,0
40,41,Special 26,2013,,87/100,1,0,0,0,0
41,42,Kiss the Ground,2020,18+,87/100,1,0,0,0,0
42,43,Crip Camp: A Disability Revolution,2020,18+,87/100,1,0,0,0,0
43,44,Extraction,2020,18+,87/100,1,0,0,0,0
